id,url
vha_636GK,https://www.centraliowa.va.gov/locations/CBOC_FortDodge_IA.asp
vha_636GL,https://www.nebraska.va.gov/locations/Bellevue.asp
vha_636GM,https://www.centraliowa.va.gov/locations/CBOC_Carroll_IA.asp
vha_636GN,https://www.iowacity.va.gov/locations/CBOC_Cedar_Rapids_IA.asp
vha_636GP,https://www.nebraska.va.gov/locations/Shenandoah.asp
vha_636GQ,https://www.nebraska.va.gov/locations/Holdrege.asp
vha_636GR,https://www.centraliowa.va.gov/locations/CBOC_Knoxville_IA.asp
vha_636GS,https://www.iowacity.va.gov/locations/CBOC_Ottumwa_IA.asp
vha_636GT,https://www.iowacity.va.gov/locations/CBOC_Sterling_IL.asp
vha_636GU,https://www.iowacity.va.gov/locations/CBOC_Decorah_IA.asp
vha_636GW,https://www.iowacity.va.gov/locations/CBOC_Coralville_IA.asp
vha_636GX,https://www.centraliowa.va.gov/locations/CBOC_FortDodge_Mental_Health_Clinic_IA.asp
vha_636QH,https://www.centraliowa.va.gov/locations/Copy_of_Des_Moines_VA_Mobile_Medical_Unit.asp
vha_637,https://www.asheville.va.gov/locations/directions.asp
vha_637GA,https://www.asheville.va.gov/locations/franklin.asp
vha_637GB,https://www.asheville.va.gov/locations/rutherford.asp
vha_637GC,https://www.asheville.va.gov/locations/Hickory_Community_Based_Outpatient_Clinic.asp
vha_640,https://www.paloalto.va.gov/locations/directions.asp
vha_640A0,https://www.paloalto.va.gov/locations/menlopark.asp
vha_640A4,https://www.paloalto.va.gov/locations/livermore.asp
vha_640BY,https://www.paloalto.va.gov/locations/sanjose.asp
vha_640GA,https://www.paloalto.va.gov/locations/capitola.asp
vha_640GB,https://www.paloalto.va.gov/locations/sonora.asp
vha_640GC,https://www.paloalto.va.gov/locations/fremont.asp
vha_640HA,https://www.paloalto.va.gov/locations/stockton.asp
vha_640HB,https://www.paloalto.va.gov/locations/modesto.asp
vha_640HC,https://www.paloalto.va.gov/locations/monterey.asp
vha_642,https://www.philadelphia.va.gov/locations/directions.asp
vha_642GA,https://www.philadelphia.va.gov/locations/Burlington_County_VA_Clinic.asp
vha_642GC,https://www.philadelphia.va.gov/locations/Victor_J_Saracini_Community_Based_Outpatient_Clinic_CBOC.asp
vha_642GD,https://www.philadelphia.va.gov/locations/Gloucester_County_NJ_Community_Based_Outpatient_Clinic_CBOC.asp
vha_642GF,https://www.philadelphia.va.gov/locations/Camden_NJ_Community_Based_Outpatient_Clinic_CBOC.asp
vha_642GH,https://www.philadelphia.va.gov/locations/West_Philadelphia.asp
vha_644,https://www.phoenix.va.gov/locations/directions.asp
vha_644BY,https://www.phoenix.va.gov/locations/Southeast.asp
vha_644GA,https://www.phoenix.va.gov/locations/Northwest.asp
vha_644GB,https://www.phoenix.va.gov/locations/ShowLow.asp
vha_644GC,https://www.phoenix.va.gov/locations/Southwest_Community_Based_Outpatient_Clinic.asp
vha_644GD,https://www.phoenix.va.gov/locations/Payson.asp
vha_644GE,https://www.phoenix.va.gov/locations/Thunderbird.asp
vha_644GF,https://www.phoenix.va.gov/locations/Globe.asp
vha_644GG,https://www.phoenix.va.gov/locations/Northeast.asp
vha_644GH,https://www.phoenix.va.gov/locations/Midtown_VA_Clinic.asp
vha_646,https://www.va.gov/pittsburgh-health-care/locations/pittsburgh-va-medical-center-university-drive/
vha_646A4,https://www.va.gov/pittsburgh-health-care/locations/h-john-heinz-iii-department-of-veterans-affairs-medical-center/
vha_646GA,https://www.va.gov/pittsburgh-health-care/locations/belmont-county-va-clinic/
vha_646GB,https://www.va.gov/pittsburgh-health-care/locations/westmoreland-county-va-clinic
vha_646GC,https://www.va.gov/pittsburgh-health-care/locations/beaver-county-va-clinic/
vha_646GD,https://www.va.gov/pittsburgh-health-care/locations/washington-county-va-clinic
vha_646GE,https://www.va.gov/pittsburgh-health-care/locations/fayette-county-va-clinic
vha_648,https://www.portland.va.gov/locations/directions.asp
vha_6483,https://www.indianapolis.va.gov/locations/Patient_Response_Center.asp
vha_648A4,https://www.portland.va.gov/locations/vancouver.asp
vha_648GA,https://www.portland.va.gov/locations/bend.asp
vha_648GB,https://www.portland.va.gov/locations/salem.asp
vha_648GD,https://www.portland.va.gov/locations/NorthCoast.asp
vha_648GE,https://www.portland.va.gov/locations/Fairview_Clinic.asp
vha_648GF,https://www.portland.va.gov/locations/hillsboro.asp
vha_648GG,https://www.portland.va.gov/locations/WestLinn.asp
vha_648GH,https://www.portland.va.gov/locations/newport.asp
vha_648GH01,https://www.portland.va.gov/locations/Lincoln_City_Clinic.asp
vha_648GI,https://www.portland.va.gov/locations/crrc.asp
vha_648GJ,https://www.portland.va.gov/locations/TheDalles.asp
vha_648GK,https://www.portland.va.gov/locations/Lincoln_City_Clinic.asp
vha_649,https://www.prescott.va.gov/locations/directions.asp
vha_649GA,https://www.prescott.va.gov/locations/Kingman_CBOC.asp
vha_649GB,https://www.prescott.va.gov/locations/Flagstaff_CBOC.asp
vha_649GC,https://www.prescott.va.gov/locations/Lake_Havasu_CBOC.asp
vha_649GD,https://www.prescott.va.gov/locations/Anthem_CBOC.asp
vha_649GE,https://www.prescott.va.gov/locations/Cottonwood_CBOC.asp
vha_649QA,https://www.prescott.va.gov/locations/Chinle_CBOC.asp
vha_649QB,https://www.prescott.va.gov/locations/Holbrook_PTOC.asp
vha_649QD,https://www.prescott.va.gov/locations/Page_PTOC.asp
vha_649QF,https://www.prescott.va.gov/locations/Tuba_City_PTOC.asp
vha_649QG,https://www.prescott.va.gov/locations/Polacca_PTOC.asp
vha_649QH,https://www.prescott.va.gov/locations/Kayenta.asp
vha_650,https://www.providence.va.gov/locations/directions.asp
vha_650GA,https://www.providence.va.gov/locations/New_Bedford_Community_Based_Outpatient_Clinic_CBOC.asp
vha_650GB,https://www.providence.va.gov/locations/Hyannis_Community_Based_Outpatient_Clinic_CBOC.asp
vha_650GD,https://www.providence.va.gov/locations/Middletown_Community_Based_Outpatient_Clinic_CBOC.asp
vha_652,https://www.richmond.va.gov/locations/directions.asp
vha_652GA,https://www.richmond.va.gov/locations/Fredericksburg.asp
vha_652GB,https://www.richmond.va.gov/locations/Fredericksburg_Southpoint.asp
vha_652GE,https://www.richmond.va.gov/locations/Charlottesville.asp
vha_652GF,https://www.richmond.va.gov/locations/Emporia.asp
vha_653,https://www.roseburg.va.gov/locations/directions.asp
vha_653BY,https://www.roseburg.va.gov/locations/eugene.asp
vha_653GA,https://www.roseburg.va.gov/locations/NorthBend.asp
vha_653GB,https://www.roseburg.va.gov/locations/brookings.asp
vha_653QA,https://www.roseburg.va.gov/locations/eugene_downtown.asp
vha_654,https://www.reno.va.gov/locations/directions.asp
vha_654GB,https://www.reno.va.gov/locations/VA_Carson_Valley_Outpatient_Clinic.asp
vha_654GC,https://www.reno.va.gov/locations/VA_Lahontan_Valley_Outpatient_Clinic.asp
vha_654GD,https://www.reno.va.gov/locations/VA_Diamond_View_Outpatient_Clinic.asp
vha_654GF,https://www.reno.va.gov/locations/North_Campus.asp
vha_655,https://www.saginaw.va.gov/locations/directions.asp
vha_655GA,https://www.saginaw.va.gov/locations/gaylord.asp
vha_655GB,https://www.saginaw.va.gov/locations/TraverseCity.asp
vha_655GC,https://www.saginaw.va.gov/locations/oscoda.asp
vha_655GD,https://www.saginaw.va.gov/locations/alpena.asp
vha_655GE,https://www.saginaw.va.gov/locations/clare.asp
vha_655GF,https://www.saginaw.va.gov/locations/BadAxe.asp
vha_655GG,https://www.saginaw.va.gov/locations/cadillac.asp
vha_655GH,https://www.saginaw.va.gov/locations/cheboygan.asp
vha_655GI,https://www.saginaw.va.gov/locations/grayling.asp
vha_655QA,https://www.saginaw.va.gov/locations/saginaw.asp
vha_656,https://www.stcloud.va.gov/locations/directions.asp
vha_656GA,https://www.stcloud.va.gov/locations/brainerd.asp
vha_656GB,https://www.stcloud.va.gov/locations/montevideo.asp
vha_656GC,https://www.stcloud.va.gov/locations/alexandria.asp
vha_657,https://www.stlouis.va.gov/locations/directions.asp
vha_657A0,https://www.stlouis.va.gov/locations/Jefferson_Barracks_Division.asp
vha_657A4,https://www.poplarbluff.va.gov/locations/directions.asp
vha_657A5,https://www.marion.va.gov/locations/directions.asp
vha_657GA,https://www.stlouis.va.gov/locations/StClairCountyClinic.asp
vha_657GB,https://www.stlouis.va.gov/locations/St_Louis_CBOC.asp
vha_657GD,https://www.stlouis.va.gov/locations/St_Charles_CBOC.asp
vha_657GF,https://www.poplarbluff.va.gov/locations/WestPlains.asp
vha_657GG,https://www.poplarbluff.va.gov/locations/paragould.asp
vha_657GH,https://www.poplarbluff.va.gov/locations/CapeGirardeau.asp
vha_657GI,https://www.poplarbluff.va.gov/locations/farmington.asp
vha_657GJ,https://www.marion.va.gov/locations/evansville.asp
vha_657GK,https://www.marion.va.gov/locations/mt_vernon.asp
vha_657GL,https://www.marion.va.gov/locations/paducah.asp
vha_657GM,https://www.marion.va.gov/locations/effingham.asp
vha_657GN,https://www.poplarbluff.va.gov/locations/Salem_MO_Community_Based_Outpatient_Clinic.asp
vha_657GO,https://www.marion.va.gov/locations/hanson.asp
vha_657GP,https://www.marion.va.gov/locations/owensboro.asp
vha_657GQ,https://www.marion.va.gov/locations/vincennes.asp
vha_657GR,https://www.marion.va.gov/locations/mayfield.asp
vha_657GS,https://www.stlouis.va.gov/locations/Washington_MO_CBOC.asp
vha_657GT,https://www.marion.va.gov/locations/carbondale.asp
vha_657GU,https://www.marion.va.gov/locations/harrisburg.asp
vha_657GV,https://www.poplarbluff.va.gov/locations/sikeston.asp
vha_657GW,https://www.poplarbluff.va.gov/locations/Pocahontas_CBOC.asp
vha_657GX,https://www.stlouis.va.gov/locations/Primary_Care_Team_2_Washington_Avenue_Annex.asp
vha_657GY,https://www.stlouis.va.gov/locations/Primary_Care_Team_1_Manchester_Avenue_Annex.asp
vha_658,https://www.salem.va.gov/locations/directions.asp
vha_658GA,https://www.salem.va.gov/locations/Tazewell.asp
vha_658GB,https://www.salem.va.gov/locations/Danville.asp
vha_658GC,https://www.salem.va.gov/locations/Lynchburg.asp
vha_658GD,https://www.salem.va.gov/locations/Staunton.asp
vha_658GE,https://www.salem.va.gov/locations/Wytheville.asp
vha_659,https://www.salisbury.va.gov/locations/directions.asp
vha_659BY,https://www.salisbury.va.gov/locations/Kernersville.asp
vha_659BZ,https://www.salisbury.va.gov/locations/CharlotteHCC.asp
vha_659GA,https://www.salisbury.va.gov/locations/CharlotteCBOC.asp
vha_660,https://www.saltlakecity.va.gov/locations/directions.asp
vha_660GA,https://www.saltlakecity.va.gov/locations/pocatello_cboc.asp
vha_660GB,https://www.saltlakecity.va.gov/locations/Ogden_CBOC.asp
vha_660GD,https://www.saltlakecity.va.gov/locations/roosevelt_cboc.asp
vha_660GE,https://www.saltlakecity.va.gov/locations/orem_cboc.asp
vha_660GG,https://www.saltlakecity.va.gov/locations/st_george_cboc.asp
vha_660GJ,https://www.saltlakecity.va.gov/locations/western_sl_cboc.asp
vha_660GK,https://www.saltlakecity.va.gov/locations/elko_cboc.asp
vha_660QA,https://www.saltlakecity.va.gov/locations/idaho_falls_cboc.asp
vha_660QB,https://www.saltlakecity.va.gov/locations/price_cboc.asp
vha_660QC,https://www.saltlakecity.va.gov/locations/Weber_County_VA_Community_Clinic.asp
vha_662,https://www.sanfrancisco.va.gov/locations/directions.asp
vha_662GA,https://www.sanfrancisco.va.gov/locations/santarosa.asp
vha_662GC,https://www.sanfrancisco.va.gov/locations/Eureka.asp
vha_662GD,https://www.sanfrancisco.va.gov/locations/ukiah.asp
vha_662GE,https://www.sanfrancisco.va.gov/locations/sanbruno.asp
vha_662GF,https://www.sanfrancisco.va.gov/locations/downtownclinic.asp
vha_662GG,https://www.sanfrancisco.va.gov/locations/clearlake.asp
vha_663,https://www.pugetsound.va.gov/locations/directions.asp
vha_663A4,https://www.pugetsound.va.gov/locations/directions-AmericanLake.asp
vha_663GA,https://www.pugetsound.va.gov/locations/bellevue.asp
vha_663GB,https://www.pugetsound.va.gov/locations/silverdale.asp
vha_663GC,https://www.pugetsound.va.gov/locations/MountVernon.asp
vha_663GD,https://www.pugetsound.va.gov/locations/SouthSound.asp
vha_663GE,https://www.pugetsound.va.gov/locations/PortAngeles.asp
vha_663GF,https://www.pugetsound.va.gov/locations/FederalWay.asp
vha_663GG,https://www.pugetsound.va.gov/locations/NorthSeattle.asp
vha_663HK,https://www.pugetsound.va.gov/locations/Mobile_Medical_Unit.asp
vha_664,https://www.sandiego.va.gov/locations/directions.asp
vha_664BV,https://www.sandiego.va.gov/locations/Aspire_Center.asp
vha_664BY,https://www.sandiego.va.gov/locations/missionvalley.asp
vha_664GA,https://www.sandiego.va.gov/locations/imperialvalley.asp
vha_664GB,https://www.sandiego.va.gov/locations/oceanside.asp
vha_664GC,https://www.sandiego.va.gov/locations/chulavista.asp
vha_664GD,https://www.sandiego.va.gov/locations/escondido.asp
vha_664QA,https://www.sandiego.va.gov/locations/rio.asp
vha_666,https://www.sheridan.va.gov/locations/directions.asp
vha_666GB,https://www.sheridan.va.gov/locations/Casper.asp
vha_666GC,https://www.sheridan.va.gov/locations/Riverton.asp
vha_666GD,https://www.sheridan.va.gov/locations/Cody.asp
vha_666GE,https://www.sheridan.va.gov/locations/Gillette.asp
vha_666GF,https://www.sheridan.va.gov/locations/RockSprings.asp
vha_666QA,https://www.sheridan.va.gov/locations/afton.asp
vha_666QB,https://www.sheridan.va.gov/locations/Evanston.asp
vha_666QC,https://www.sheridan.va.gov/locations/Worland.asp
vha_667,https://www.shreveport.va.gov/locations/directions.asp
vha_667GA,https://www.shreveport.va.gov/locations/Texarkana_AR_CBOC.asp
vha_667GB,https://www.shreveport.va.gov/locations/Monroe_La_Clinic.asp
vha_667GC,https://www.shreveport.va.gov/locations/Longview_Clinic.asp
vha_667QA,https://www.shreveport.va.gov/locations/Knight_Street_Clinic.asp
vha_668,https://www.spokane.va.gov/locations/directions.asp
vha_668GA,https://www.spokane.va.gov/locations/wenatchee.asp
vha_668GB,https://www.spokane.va.gov/locations/CoeurDAlene.asp
vha_668QB,https://www.spokane.va.gov/locations/libby.asp
vha_668QD,https://www.spokane.va.gov/locations/Sandpoint.asp
vha_671,https://www.southtexas.va.gov/locations/directions.asp
vha_671BY,https://www.southtexas.va.gov/locations/FTOPC.asp
vha_671GB,https://www.southtexas.va.gov/locations/Victoria_Outpatient_Clinic.asp
vha_671GF,https://www.southtexas.va.gov/locations/SBOPC.asp
vha_671GH,https://www.southtexas.va.gov/locations/BeevilleCBOC.asp
vha_671GK,https://www.southtexas.va.gov/locations/NW410SanAntonioCBOC.asp
vha_671GK01,https://www.southtexas.va.gov/locations/NE410SanAntonioCBOC.asp
vha_671GK02,https://www.southtexas.va.gov/locations/SW_Military_CBOC.asp
vha_671GK03,https://www.southtexas.va.gov/locations/Pecan_Valley_CBOC.asp
vha_671GL,https://www.southtexas.va.gov/locations/NewBraunfelsCBOC.asp
vha_671GN,https://www.southtexas.va.gov/locations/Seguin_CBOC.asp
vha_671GO,https://www.southtexas.va.gov/locations/NCFC.asp
vha_671GP,https://www.southtexas.va.gov/locations/BalconesHeightsOPC.asp
vha_671GQ,https://www.southtexas.va.gov/locations/Shavano_Park_Outpatient_Clinic.asp
vha_671QB,https://www.southtexas.va.gov/locations/Dental.asp
vha_672,https://www.caribbean.va.gov/locations/directions.asp
vha_672B0,https://www.caribbean.va.gov/locations/VA_Eur_pides_Rubio_Clinic_Ponce.asp
vha_672BZ,https://www.caribbean.va.gov/locations/Mayaguez.asp
vha_672GA,https://www.caribbean.va.gov/locations/St_Croix.asp
vha_672GB,https://www.caribbean.va.gov/locations/St_Thomas.asp
vha_672GC,https://www.caribbean.va.gov/locations/Arecibo.asp
vha_672GD,https://www.caribbean.va.gov/locations/Ceiba_VA_Clinic.asp
vha_672GE,https://www.caribbean.va.gov/locations/Guayama.asp
vha_672QA,https://www.caribbean.va.gov/locations/Comerio.asp
vha_672QB,https://www.caribbean.va.gov/locations/Utuado.asp
vha_672QC,https://www.caribbean.va.gov/locations/Vieques.asp
vha_673,https://www.tampa.va.gov/locations/directions.asp
vha_673BV,https://www.tampa.va.gov/locations/Tampa_VA_Domiciliary.asp
vha_673BZ,https://www.tampa.va.gov/locations/New_Port_Richey_OPC.asp
vha_673GB,https://www.tampa.va.gov/locations/Lakeland_CBOC.asp
vha_673GC,https://www.tampa.va.gov/locations/Brooksville_CBOC.asp
vha_673GF,https://www.tampa.va.gov/locations/Zephyrhills_CBOC.asp
vha_673GG,https://www.tampa.va.gov/locations/SoHi_Clinic.asp
vha_673GH,https://www.tampa.va.gov/locations/Lecanto_Clinic.asp
vha_673QJ,https://www.tampa.va.gov/locations/Primary_Care_Annex.asp
vha_674,https://www.centraltexas.va.gov/locations/directions.asp
vha_674A4,https://www.centraltexas.va.gov/locations/Waco.asp
vha_674BY,https://www.centraltexas.va.gov/locations/Austin.asp
vha_674GA,https://www.centraltexas.va.gov/locations/Palestine.asp
vha_674GB,https://www.centraltexas.va.gov/locations/Brownwood.asp
vha_674GC,https://www.centraltexas.va.gov/locations/Bryan-CollegeStation.asp
vha_674GD,https://www.centraltexas.va.gov/locations/CedarPark.asp
vha_674GF,https://www.centraltexas.va.gov/locations/TemplePACT.asp
vha_674HB,https://www.centraltexas.va.gov/locations/LaGrange.asp
vha_675,https://www.orlando.va.gov/locations/directions.asp
vha_675GA,https://www.orlando.va.gov/locations/Viera.asp
vha_675GB,https://www.orlando.va.gov/locations/Daytona.asp
vha_675GC,https://www.orlando.va.gov/locations/Kissimmee.asp
vha_675GD,https://www.orlando.va.gov/locations/Deltona.asp
vha_675GE,https://www.orlando.va.gov/locations/Leesburg.asp
vha_675GF,https://www.orlando.va.gov/locations/Clermont.asp
vha_675GG,https://www.orlando.va.gov/locations/LakeBaldwin.asp
vha_675QD,https://www.orlando.va.gov/locations/Crossroads.asp
vha_676,https://www.tomah.va.gov/locations/directions.asp
vha_676GA,https://www.tomah.va.gov/locations/Wausau.asp
vha_676GC,https://www.tomah.va.gov/locations/LaCrosse.asp
vha_676GD,https://www.tomah.va.gov/locations/WisconsinRapids.asp
vha_676GE,https://www.tomah.va.gov/locations/ClarkCounty.asp
vha_678,https://www.tucson.va.gov/locations/directions.asp
vha_678GA,https://www.tucson.va.gov/locations/SierraVista.asp
vha_678GB,https://www.tucson.va.gov/locations/Yuma.asp
vha_678GC,https://www.tucson.va.gov/locations/CasaGrande.asp
vha_678GD,https://www.tucson.va.gov/locations/Safford.asp
vha_678GE,https://www.tucson.va.gov/locations/GreenValley.asp
vha_678GF,https://www.tucson.va.gov/locations/Northwest.asp
vha_678GG,https://www.tucson.va.gov/locations/Southeast.asp
vha_678QA,https://www.tucson.va.gov/locations/SVRHCCC.asp
vha_678QB,https://www.tucson.va.gov/locations/CG_RHCCC.asp
vha_679,https://www.tuscaloosa.va.gov/locations/directions.asp
vha_679GA,https://www.tuscaloosa.va.gov/locations/Selma.asp
vha_687,https://www.wallawalla.va.gov/locations/directions.asp
vha_687GA,https://www.wallawalla.va.gov/locations/Richland.asp
vha_687GB,https://www.wallawalla.va.gov/locations/Lewiston.asp
vha_687GC,https://www.wallawalla.va.gov/locations/LaGrande.asp
vha_687HA,https://www.wallawalla.va.gov/locations/Yakima.asp
vha_687QB,https://www.wallawalla.va.gov/locations/MorrowCounty.asp
vha_687QC,https://www.wallawalla.va.gov/locations/WallowaCounty.asp
vha_688,https://www.washingtondc.va.gov/locations/directions.asp
vha_688GA,https://www.washingtondc.va.gov/locations/VA_Ft_Belvoir_Community_Clinic.asp
vha_688GB,https://www.washingtondc.va.gov/locations/Southeast_Washington_DC.asp
vha_688GD,https://www.washingtondc.va.gov/locations/Charlotte_Hall_MD.asp
vha_688GE,https://www.washingtondc.va.gov/locations/Southern_Prince_George_s_County_Community_Based_Outpatient_Clinic.asp
vha_688GF,https://www.washingtondc.va.gov/locations/Montgomery_County_Community_Based_Outpatient_Clinic.asp
vha_688GG,https://www.washingtondc.va.gov/locations/Lexington_Park_VA_Community_Based_Outpatient_Clinic.asp
vha_688QA,https://www.washingtondc.va.gov/locations/Community_Resource_and_Referral_Center_CRRC.asp
vha_689,https://www.connecticut.va.gov/locations/directions.asp
vha_689A4,https://www.connecticut.va.gov/locations/Newington_Campus.asp
vha_689GA,https://www.connecticut.va.gov/locations/Waterbury_Outpatient_Clinic.asp
vha_689GB,https://www.connecticut.va.gov/locations/Stamford_Outpatient_Clinic.asp
vha_689GC,https://www.connecticut.va.gov/locations/Willimantic_Outpatient_Clinic.asp
vha_689GD,https://www.connecticut.va.gov/locations/Winsted_Outpatient_Clinic.asp
vha_689GE,https://www.connecticut.va.gov/locations/Danbury_Community_Based_Outpatient_Clinic.asp
vha_689HC,https://www.connecticut.va.gov/locations/John_J_McGuirk_Outpatient_Clinic_New_London.asp
vha_689QA,https://www.connecticut.va.gov/locations/Errera_Community_Care_Center.asp
vha_691,https://www.losangeles.va.gov/locations/directions.asp
vha_691A4,https://www.losangeles.va.gov/locations/directions-SACC.asp
vha_691GB,https://www.losangeles.va.gov/locations/directions-SB.asp
vha_691GC,https://www.losangeles.va.gov/locations/directions-GAR.asp
vha_691GD,https://www.losangeles.va.gov/locations/directions-BAK.asp
vha_691GE,https://www.losangeles.va.gov/locations/directions-LAACC.asp
vha_691GF,https://www.losangeles.va.gov/locations/directions-ELA.asp
vha_691GG,https://www.losangeles.va.gov/locations/directions-LAN.asp
vha_691GK,https://www.losangeles.va.gov/locations/directions-SLO.asp
vha_691GL,https://www.losangeles.va.gov/locations/directions-SM.asp
vha_691GM,https://www.losangeles.va.gov/locations/directions-OX.asp
vha_691GP,https://www.losangeles.va.gov/locations/directions-SGVCBOC.asp
vha_692,https://www.southernoregon.va.gov/locations/directions.asp
vha_692GA,https://www.southernoregon.va.gov/locations/KlamathFalls.asp
vha_692GB,https://www.southernoregon.va.gov/locations/GrantsPass.asp
vha_693,https://www.wilkes-barre.va.gov/locations/directions.asp
vha_693B4,https://www.wilkes-barre.va.gov/locations/Allentown.asp
vha_693GA,https://www.wilkes-barre.va.gov/locations/Sayre.asp
vha_693GB,https://www.wilkes-barre.va.gov/locations/Williamsport.asp
vha_693GC,https://www.wilkes-barre.va.gov/locations/Tobyhanna.asp
vha_693GF,https://www.wilkes-barre.va.gov/locations/Berwick.asp
vha_693GG,https://www.wilkes-barre.va.gov/locations/Bangor.asp
vha_693QA,https://www.wilkes-barre.va.gov/locations/Honesdale_Wayne_County.asp
vha_695,https://www.milwaukee.va.gov/locations/directions.asp
vha_695BY,https://www.milwaukee.va.gov/locations/Appleton.asp
vha_695GA,https://www.milwaukee.va.gov/locations/Union_Grove.asp
vha_695GC,https://www.milwaukee.va.gov/locations/Cleveland.asp
vha_695GD,https://www.milwaukee.va.gov/locations/Green_Bay.asp
vha_740,https://www.texasvalley.va.gov/locations/directions.asp
vha_740GA,https://www.texasvalley.va.gov/locations/Harlingen_OPC.asp
vha_740GB,https://www.texasvalley.va.gov/locations/McAllen_OPC.asp
vha_740GC,https://www.texasvalley.va.gov/locations/Corpus_OPC.asp
vha_740GD,https://www.texasvalley.va.gov/locations/Laredo_OPC.asp
vha_740GH,https://www.texasvalley.va.gov/locations/Corpus_Specialty_Clinic.asp
vha_740GI,https://www.texasvalley.va.gov/locations/Corpus_PACT.asp
vha_756,https://www.elpaso.va.gov/locations/directions.asp
vha_756GA,https://www.elpaso.va.gov/locations/LasCruces.asp
vha_756GB,https://www.elpaso.va.gov/locations/Eastside.asp
vha_757,https://www.columbus.va.gov/locations/directions.asp
vha_757GA,https://www.columbus.va.gov/locations/Zanesville.asp
vha_757GB,https://www.columbus.va.gov/locations/Grove_City.asp
vha_757GC,https://www.columbus.va.gov/locations/Marion.asp
vha_757GD,https://www.columbus.va.gov/locations/Newark.asp
